scrambles,move0,move1,move2,move3,move4,move5,move6,move7
FU'F2RFURF'R'U'F2,F,U',R,U,R',F2,U,F'
FR2UF2U2FR2U2R2UR2,R2,U',F',U2,F2,U',R2,F
F2R2F'RU'FRF'RUR,R,U',F2,R,U',R2,U2,R'
R'UF2U'R'U'F2U2FUR,U2,F,R,U,R',U,F2,U'
R'U2RF2URF'U2F2U2F2,U2,F',R',U',F2,R',U2,R
RFRU2FU2R2F2U2FR,R',F,U2,F',U2,R,F',R'
R2F2U2RFUF2RU'F2U2,R,F',R,U',R2,U',F',U
URU2F2U'R'FU2FR'U,R,F,R2,U',R,F,R2,F
R'U'RF'U2R2F2R2F2R'F,U',R',U',F2,U2,R,F',U
U2F'UR2F'R2FR2FR2F2,U',F,R',F,R,F',R,U2
U'FR'U2R2F'U'FU'F2U,U',F,R2,U',R2,U',F2,U2
FU'F2R'F2RUF2RU'R2,R2,U',F,R,F',U',R',U'
R2U2F2R2U'R2U2F'R'U2F',F',R2,F',U,F2,R2,F',R2
F2R'U2RUF'U'F2U2RU',R2,U',R,F2,U2,R',F',R'
R2F2U2F2U'RUR2U2R'F,R',F',U,F',U,F',U2,R
RF2U2FR'F2RU2F'U'F,U',R,U,F2,R2,U,F2,U
F2U'F2R2URUF'R2F2U2,U',R2,F2,U',F',R',F,R2
F'R2UF2U2R2U'R2FUR,R',U,R,U2,R2,F2,R',U2
F2UFU2R2F'R2UR2U2R2,U,F',R',U2,R',U',R2,F
FUFUF2RUF'U2FU2,U2,F,R',F2,U2,F',U2,R
U'R2U'R2UF2U2R'U2RF2,F',U,R',U',R,F',U',F2
U'F'U2R'F'UFU'F2U'R',R,U,F2,U',R,F,R',U
F'UR2U'F'U'R'UFR2F2,U',R2,F2,R',F,R,U,F
RF2R'FUR'U2RU'R2F,F,U',F2,U',R,F2,U',F'
F'U'F'UFR2FUF'UR2,F,U2,R2,F,U,F2,R,U'
U'F'R2F'R'F2U2FU'R'U',U2,R',U,R,U2,R,F2,R2
U2FU'FR'F2R'F2R'UR2,U,F2,U,R',U,F',U2,R2
U'RF2R'F'U'R2U2F2U2R',R',F2,U2,F,R2,F,R,U2
F2U'FRFU2RU'R'FU2,F,R2,U2,F',U',R2,F',R2
RU'F'U'F'U'R'F'R2UF2,F2,U,R2,U2,R,F2,U',R2
R2UR'F2RF2UR'F2RU,U',F',R2,U,R,F,R',F'
R'F'RURF2R'UF2UR',U,R',F,U',R2,U',R',U'
FR2U'FU'RUF2U2RU',U2,R2,F,R',U2,R,F2,R
U'F2U'F2R'F2U2F'U'R'U2,U2,R,F',U2,R',U',F',U
RFRF2U2R2FR'F'R2U',R,U2,R2,F',R,F',R,F2
F'URF'R'F'U2F2R2U2R,F,R,U2,R,U',R,U',R
F2RF2R2U2F'RFU2R2F',R',F',U',F2,U',F2,U,R2
U'R'UF2U2R2FUFR'U',U2,R,F2,R2,F',U2,F',R
UF2RU2F'R2U'F2R'F'R',U,R,F',R',F,R',F,R2
U2F'U'F'URU'R'URF2,R,U2,R,F,R',F',R,U
F'R'F'U'R'FU'F'R'U'F2,F2,U,R,U',F',U,R',U2
U'R2F'R'URUF2U'RF,F',R',U,F2,U,F,U,R'
FU'R'U2RFRF'R2U2R,R,F',U2,R2,U',R2,U',F2
R2UR2FR'F'R2URUR',R2,F,U2,R,U',R,U',F
F2UF'UFR2U'F'RF2U,U',R2,F',R,U2,R,U',F
RFR2UR'U2FR'FR2F,U2,F2,R',F',U',R,U2,R2
U2RF2U'F'UF2U2F'R'U,R2,F',U2,R,U,R2,U,F'
RU2R'F'R2FU2RFUF,U,F,U',R,F',R,F,U
RFU'RUR'UF2U'R2F,F',U',F,R,F2,R2,F',U2
FR'U'RUF2R'U'RFU',U2,F2,R,F',U',R,F',U'
RF2U'FU'FUR2F2R2U,F2,R2,F,U,F',U,F2,R'
URUR'U2RF2UF2RU',U',R',U,R,U',R,F,U'
U'R2UR2F'U2R2UR'F'U2,F,U,R,F,U',R2,F2,U
RUR'FR2U2R2F2URF',F,R',U,R,F',R,F,U2
FR'F2RU2FR'U'R'UF2,F2,U',F,U,R,F2,U',F
U'RU2F2RUF'UFRU',U,R2,U2,F2,U',R2,U',R2
R'FU'FU2F2R'UR2U2F',U',R2,F',U,R',U,R',F
UR'FRF2R'FU2FU'F2,U,R,U,R2,F',U2,F',U'
UF2R2U2R'FR2F'R'F'U',U,R',F2,R',U2,R2,F,U'
U'F2R2UF2R'U2FRUF2,F',U,F,U,R',U2,R2,U'
R2F2RFU'R2UR2F'UR,F',U2,R,F,R2,F',R2,U'
R'UF2U2R'FU2F2U2F2R',R,U2,F,R,U2,F2,U',R
UF'RU'R2F'R'U2FRU',U2,F2,R,F',R2,F,R',U'
RUF2U'FR'U2RF2RF',U,R2,U2,F,U',R',U,R'
RF2U2RF'R2F2R'U2F2U,R,U,R2,U2,R',U2,R',U
R'U2FU'RF'R'U'R2F2R,F2,R2,F',U2,F',R,U2,R
R2U'R'FU'R2UR'F'RU',R2,F',R2,U',R,U2,R,F'
R2F2R2U'RU2FU2R'U'R',F,U,R,U',F2,R,F2,U'
R2F'U'R2F'U2R2U'R'F2R',R,F,R2,F2,R,F,R',U'
RU2FR'F'RF2U'F2R'F,U,R,F,U2,F,R2,U',R'
UR'URF2U2R'U2F'UF,F',U,R2,F,R2,F',U',F
R2U2F'U'R2UR2F2R'U'F,R,U2,F',R,F2,R2,U2,F'
R'FRF2RUFU'FRU2,R2,U,R,U2,R,U2,R2,F2
FURU'FUR2U2R2U2F2,F2,R2,U,F',U,R',U',F'
U2F'R'UF2UF'R'U2RU2,F,R2,U',F,U',R',U,R'
